id,transaction_id,address_id,match_type,confidence_score,matched_at
1,none-237-withers-street-none-brooklyn-ny-11211,5012,exact,1.0,2025-05-05T21:24:20.068439
2,none-237-withers-street-none-brooklyn-ny-11211,23791,exact,1.0,2025-05-05T21:24:20.068439
3,none-237-withers-street-none-brooklyn-ny-11211,25114,exact,1.0,2025-05-05T21:24:20.068439
4,none-284-manhattan-avenue-none-brooklyn-ny-11211,13511,exact,1.0,2025-05-05T21:24:20.068439
5,none-284-manhattan-avenue-none-brooklyn-ny-11211,15487,exact,1.0,2025-05-05T21:24:20.068439
6,none-284-manhattan-avenue-none-brooklyn-ny-11211,24352,exact,1.0,2025-05-05T21:24:20.068439
7,none-177-hooper-street-none-brooklyn-ny-11211,970,exact,1.0,2025-05-05T21:24:20.068439
8,none-177-hooper-street-none-brooklyn-ny-11211,2592,exact,1.0,2025-05-05T21:24:20.068439
9,none-177-hooper-street-none-brooklyn-ny-11211,8111,exact,1.0,2025-05-05T21:24:20.068439
10,none-177-hooper-street-none-brooklyn-ny-11211,8540,exact,1.0,2025-05-05T21:24:20.068439
11,none-177-hooper-street-none-brooklyn-ny-11211,9051,exact,1.0,2025-05-05T21:24:20.068439
12,none-177-hooper-street-none-brooklyn-ny-11211,9930,exact,1.0,2025-05-05T21:24:20.068439
13,none-177-hooper-street-none-brooklyn-ny-11211,16162,exact,1.0,2025-05-05T21:24:20.068439
14,none-177-hooper-street-none-brooklyn-ny-11211,24126,exact,1.0,2025-05-05T21:24:20.068439
15,none-264-north-9th-street-none-brooklyn-ny-11211,26058,exact,1.0,2025-05-05T21:24:20.068439
16,none-512-lorimer-street-none-brooklyn-ny-11211,21546,exact,1.0,2025-05-05T21:24:20.068439
17,none-237-ainslie-street-none-brooklyn-ny-11211,19437,exact,1.0,2025-05-05T21:24:20.068439
18,none-360-south-3rd-street-none-brooklyn-ny-11211,27771,exact,1.0,2025-05-05T21:24:20.068439
19,none-329-grand-street-none-brooklyn-ny-11211,1282,exact,1.0,2025-05-05T21:24:20.068439
20,none-296-manhattan-avenue-none-brooklyn-ny-11211,7473,exact,1.0,2025-05-05T21:24:20.068439
21,none-296-manhattan-avenue-none-brooklyn-ny-11211,14515,exact,1.0,2025-05-05T21:24:20.068439
22,none-296-manhattan-avenue-none-brooklyn-ny-11211,21571,exact,1.0,2025-05-05T21:24:20.068439
23,none-108-withers-street-none-brooklyn-ny-11211,1572,exact,1.0,2025-05-05T21:24:20.068439
24,none-108-withers-street-none-brooklyn-ny-11211,14686,exact,1.0,2025-05-05T21:24:20.068439
25,none-108-withers-street-none-brooklyn-ny-11211,15918,exact,1.0,2025-05-05T21:24:20.068439
26,none-108-withers-street-none-brooklyn-ny-11211,21722,exact,1.0,2025-05-05T21:24:20.068439
27,none-108-withers-street-none-brooklyn-ny-11211,22804,exact,1.0,2025-05-05T21:24:20.068439
28,none-446-humboldt-street-none-brooklyn-ny-11211-0,14296,exact,1.0,2025-05-05T21:24:20.068439
29,none-108-withers-street-none-brooklyn-ny-11211-0,1572,exact,1.0,2025-05-05T21:24:20.068439
30,none-108-withers-street-none-brooklyn-ny-11211-0,14686,exact,1.0,2025-05-05T21:24:20.068439
31,none-108-withers-street-none-brooklyn-ny-11211-0,15918,exact,1.0,2025-05-05T21:24:20.068439
32,none-108-withers-street-none-brooklyn-ny-11211-0,21722,exact,1.0,2025-05-05T21:24:20.068439
33,none-108-withers-street-none-brooklyn-ny-11211-0,22804,exact,1.0,2025-05-05T21:24:20.068439
34,none-311-leonard-street-none-brooklyn-ny-11211,8565,exact,1.0,2025-05-05T21:24:20.068439
35,none-311-leonard-street-none-brooklyn-ny-11211,9507,exact,1.0,2025-05-05T21:24:20.068439
36,none-311-leonard-street-none-brooklyn-ny-11211,17545,exact,1.0,2025-05-05T21:24:20.068439
37,none-311-leonard-street-none-brooklyn-ny-11211,26982,exact,1.0,2025-05-05T21:24:20.068439
38,none-296-manhattan-avenue-none-brooklyn-ny-11211-0,7473,exact,1.0,2025-05-05T21:24:20.068439
39,none-296-manhattan-avenue-none-brooklyn-ny-11211-0,14515,exact,1.0,2025-05-05T21:24:20.068439
40,none-296-manhattan-avenue-none-brooklyn-ny-11211-0,21571,exact,1.0,2025-05-05T21:24:20.068439
41,none-446-humboldt-street-none-brooklyn-ny-11211,14296,exact,1.0,2025-05-05T21:24:20.068439
42,none-230-south-2nd-street-none-brooklyn-ny-11211,9922,exact,1.0,2025-05-05T21:24:20.068439
43,none-230-south-2nd-street-none-brooklyn-ny-11211,27671,exact,1.0,2025-05-05T21:24:20.068439
44,none-239-jackson-street-none-brooklyn-ny-11211,20986,exact,1.0,2025-05-05T21:24:20.068439
45,none-230-south-2nd-street-none-brooklyn-ny-11211-0,9922,exact,1.0,2025-05-05T21:24:20.068439
46,none-230-south-2nd-street-none-brooklyn-ny-11211-0,27671,exact,1.0,2025-05-05T21:24:20.068439
47,none-329-grand-street-none-brooklyn-ny-11211-0,1282,exact,1.0,2025-05-05T21:24:20.068439
48,none-452-graham-avenue-none-brooklyn-ny-11211,10259,exact,1.0,2025-05-05T21:24:20.068439
49,none-452-graham-avenue-none-brooklyn-ny-11211,24373,exact,1.0,2025-05-05T21:24:20.068439
50,none-452-graham-avenue-none-brooklyn-ny-11211,29897,exact,1.0,2025-05-05T21:24:20.068439
51,none-360-south-3rd-street-none-brooklyn-ny-11211-0,27771,exact,1.0,2025-05-05T21:24:20.068439
52,none-764-metropolitan-avenue-unit-2b-brooklyn-ny-11211,29480,fuzzy,1.0,2025-05-05T21:24:20.119490
53,rplu-10325230448-174-north-6th-street-none-brooklyn-ny-11211,30178,fuzzy,0.8333333333333335,2025-05-05T21:24:20.135766
54,none-392-graham-avenue-unit-3b-brooklyn-ny-11211,29734,fuzzy,1.0,2025-05-05T21:24:20.757134
55,none-739-grand-street-none-brooklyn-ny-11211,27839,fuzzy,1.0,2025-05-05T21:24:20.884852
56,none-739-grand-street-none-brooklyn-ny-11211-0,27839,fuzzy,1.0,2025-05-05T21:24:21.146854
57,none-465-humboldt-street-none-williamsburg-ny-11211,26439,phonetic,0.6,2025-05-05T21:24:21.238673
58,none-242-south-1st-street-unit-4e-brooklyn-ny-11211,853,phonetic,0.6,2025-05-05T21:24:21.256886
59,none-323-south-5th-street-unit-2-brooklyn-ny-11211,3189,phonetic,0.6,2025-05-05T21:24:21.263693
60,none-364-manhattan-avenue-unit-4g-brooklyn-ny-11211,7666,phonetic,0.6,2025-05-05T21:24:21.265947
61,none-323-south-5th-street-unit-1-brooklyn-ny-11211,3189,phonetic,0.6,2025-05-05T21:24:21.267738
62,none-679-lorimer-street-none-brooklyn-ny-11211,7705,phonetic,0.6,2025-05-05T21:24:21.269486
63,none-211-jackson-street-unit-garden-brooklyn-ny-11211,14387,phonetic,0.6,2025-05-05T21:24:21.271534
64,none-76-roebling-street-unit-4b-brooklyn-ny-11211,1468,phonetic,0.6,2025-05-05T21:24:21.279749
65,none-30-bayard-street-unit-1a-brooklyn-ny-11211,3242,phonetic,0.6,2025-05-05T21:24:21.281737
66,none-165-north-10th-street-unit-3a-brooklyn-ny-11211,931,phonetic,0.6,2025-05-05T21:24:21.283501
67,none-171-north-1st-street-unit-3a-brooklyn-ny-11211,45,phonetic,0.6,2025-05-05T21:24:21.285205
68,none-139-skillman-avenue-unit-9b-brooklyn-ny-11211,82,phonetic,0.6,2025-05-05T21:24:21.286930
69,none-171-north-1st-street-unit-3c-brooklyn-ny-11211,45,phonetic,0.6,2025-05-05T21:24:21.288634
70,none-549-metropolitan-avenue-unit-a-williamsburg-ny-11211,22585,phonetic,0.6,2025-05-05T21:24:21.290405
71,none-76-richardson-street-unit-7-williamsburg-ny-11211,67,phonetic,0.6,2025-05-05T21:24:21.291996
72,none-139-skillman-avenue-unit-9ab-brooklyn-ny-11211,82,phonetic,0.6,2025-05-05T21:24:21.293657
73,none-108-division-avenue-unit-12a-brooklyn-ny-11211,1200,phonetic,0.6,2025-05-05T21:24:21.295429
74,none-256-withers-street-unit-6fam-brooklyn-ny-11211,940,phonetic,0.6,2025-05-05T21:24:21.297066
75,none-179-jackson-street-unit-5-brooklyn-ny-11211,17426,phonetic,0.6,2025-05-05T21:24:21.299385
76,none-15-roebling-street-unit-4a-brooklyn-ny-11211,1019,phonetic,0.6,2025-05-05T21:24:21.301041
77,none-100-maspeth-avenue-unit-2j-brooklyn-ny-11211,6,phonetic,0.6,2025-05-05T21:24:21.302717
78,none-432-grand-street-unit-201-brooklyn-ny-11211,468,phonetic,0.6,2025-05-05T21:24:21.304379
79,none-50-bayard-street-unit-2g-brooklyn-ny-11211,344,phonetic,0.6,2025-05-05T21:24:21.306023
80,none-224-north-6th-street-unit-2r-brooklyn-ny-11211,3190,phonetic,0.6,2025-05-05T21:24:21.307834
81,none-305-union-avenue-unit-4d-5d-brooklyn-ny-11211,4412,phonetic,0.6,2025-05-05T21:24:21.309556
82,none-305-union-avenue-unit-5c-brooklyn-ny-11211,4412,phonetic,0.6,2025-05-05T21:24:21.311218
83,none-179-jackson-street-unit-5a-brooklyn-ny-11211,17426,phonetic,0.6,2025-05-05T21:24:21.313589
84,none-50-bayard-street-unit-3j-brooklyn-ny-11211,344,phonetic,0.6,2025-05-05T21:24:21.315239
85,none-201-north-11th-street-unit-ph-brooklyn-ny-11211,204,phonetic,0.6,2025-05-05T21:24:21.319631
86,none-170-south-4th-street-none-brooklyn-ny-11211,1281,phonetic,0.6,2025-05-05T21:24:21.323931
87,none-444-humboldt-street-unit-2-brooklyn-ny-11211,11937,phonetic,0.6,2025-05-05T21:24:21.328041
88,none-147-hope-street-unit-3a-brooklyn-ny-11211,526,phonetic,0.6,2025-05-05T21:24:21.329725
89,none-174-jackson-street-unit-2a-brooklyn-ny-11211,506,phonetic,0.6,2025-05-05T21:24:21.331393
90,none-308-north-7th-street-unit-4d-brooklyn-ny-11211,873,phonetic,0.6,2025-05-05T21:24:21.333002
91,none-705-driggs-avenue-unit-13-brooklyn-ny-11211,79,phonetic,0.6,2025-05-05T21:24:21.334604
92,none-131-jackson-street-unit-phb-brooklyn-ny-11211,2186,phonetic,0.6,2025-05-05T21:24:21.336296
93,none-154-south-3rd-street-unit-24-brooklyn-ny-11211,763,phonetic,0.6,2025-05-05T21:24:21.337992
94,none-179-woodpoint-road-unit-2c-brooklyn-ny-11211,442,phonetic,0.6,2025-05-05T21:24:21.342153
95,none-476-union-avenue-unit-ph5a-brooklyn-ny-11211,5863,phonetic,0.6,2025-05-05T21:24:21.343804
96,none-218-north-5th-street-none-brooklyn-ny-11211,2347,phonetic,0.6,2025-05-05T21:24:21.345707
97,none-30-bayard-street-unit-5f-brooklyn-ny-11211,3242,phonetic,0.6,2025-05-05T21:24:21.347648
98,none-726-metropolitan-avenue-unit-6-williamsburg-ny-11211,8386,phonetic,0.6,2025-05-05T21:24:21.349378
99,none-96-woodpoint-road-unit-2c-brooklyn-ny-11211,9722,phonetic,0.6,2025-05-05T21:24:21.350932
100,none-128-woodpoint-road-unit-5-brooklyn-ny-11211,3958,phonetic,0.6,2025-05-05T21:24:21.352569
101,none-153-south-4th-street-unit-5-williamsburg-ny-11211,1154,phonetic,0.6,2025-05-05T21:24:21.354249
102,none-361-manhattan-avenue-unit-4a-brooklyn-ny-11211,6844,phonetic,0.6,2025-05-05T21:24:21.355884
103,none-215-north-10th-street-unit-pha-brooklyn-ny-11211,706,phonetic,0.6,2025-05-05T21:24:21.364615
104,none-139-skillman-avenue-unit-9a-brooklyn-ny-11211,82,phonetic,0.6,2025-05-05T21:24:21.366381
105,none-323-south-5th-street-unit-3-brooklyn-ny-11211,3189,phonetic,0.6,2025-05-05T21:24:21.368153
106,none-190-south-1st-street-unit-2b-brooklyn-ny-11211,1880,phonetic,0.6,2025-05-05T21:24:21.376495
107,none-88-withers-street-unit-5e-brooklyn-ny-11211,537,phonetic,0.6,2025-05-05T21:24:21.378202
108,none-850-metropolitan-avenue-unit-1e-brooklyn-ny-11211,38,phonetic,0.6,2025-05-05T21:24:21.382569
109,none-217-north-11th-street-unit-1-brooklyn-ny-11211,482,phonetic,0.6,2025-05-05T21:24:21.384203
110,none-222-withers-street-unit-2a-brooklyn-ny-11211,2171,phonetic,0.6,2025-05-05T21:24:21.387519
111,none-191-withers-street-unit-1r-brooklyn-ny-11211,9515,phonetic,0.6,2025-05-05T21:24:21.389735
112,none-96-woodpoint-road-unit-3a-brooklyn-ny-11211,9722,phonetic,0.6,2025-05-05T21:24:21.391349
113,none-2-bayard-street-unit-2d-brooklyn-ny-11211,2941,phonetic,0.6,2025-05-05T21:24:21.393225
114,none-150-north-5th-street-unit-3j-brooklyn-ny-11211,1845,phonetic,0.6,2025-05-05T21:24:21.395617
115,none-88-withers-street-unit-ph3-brooklyn-ny-11211,537,phonetic,0.6,2025-05-05T21:24:21.399907
116,none-684-lorimer-street-none-brooklyn-ny-11211,12139,phonetic,0.6,2025-05-05T21:24:21.401583
117,none-590-lorimer-street-unit-1-brooklyn-ny-11211,15947,phonetic,0.6,2025-05-05T21:24:21.410444
118,none-270-south-2nd-street-none-brooklyn-ny-11211,1294,phonetic,0.6,2025-05-05T21:24:21.412259
119,none-128-woodpoint-road-unit-2-brooklyn-ny-11211,3958,phonetic,0.6,2025-05-05T21:24:21.414409
120,none-135-jackson-street-unit-1b-brooklyn-ny-11211,5029,phonetic,0.6,2025-05-05T21:24:21.416813
121,none-212-north-9th-street-unit-3c-brooklyn-ny-11211,414,phonetic,0.6,2025-05-05T21:24:21.433153
122,none-170-north-11th-street-unit-3d-brooklyn-ny-11211,1281,phonetic,0.6,2025-05-05T21:24:21.434938
123,none-20-bayard-street-unit-11b-brooklyn-ny-11211,161,phonetic,0.6,2025-05-05T21:24:21.439191
124,none-976-metropolitan-avenue-unit-1b-brooklyn-ny-11211,27416,phonetic,0.6,2025-05-05T21:24:21.440879
125,none-550-metropolitan-avenue-unit-commercial-brooklyn-ny-11211,1902,phonetic,0.6,2025-05-05T21:24:21.442589
126,none-214-north-11th-street-unit-1l-brooklyn-ny-11211,222,phonetic,0.6,2025-05-05T21:24:21.444348
127,none-176-south-4th-street-unit-4a-brooklyn-ny-11211,94,phonetic,0.6,2025-05-05T21:24:21.446066
128,none-339-bedford-avenue-unit-8-brooklyn-ny-11211,994,phonetic,0.6,2025-05-05T21:24:21.447827
129,none-190-south-1st-street-unit-4b-brooklyn-ny-11211,1880,phonetic,0.6,2025-05-05T21:24:21.453394
130,none-476-union-avenue-unit-4bb-brooklyn-ny-11211,5863,phonetic,0.6,2025-05-05T21:24:21.461951
131,none-139-skillman-avenue-unit-8a-brooklyn-ny-11211,82,phonetic,0.6,2025-05-05T21:24:21.463639
132,none-181-jackson-street-unit-ph-brooklyn-ny-11211,15521,phonetic,0.6,2025-05-05T21:24:21.472891
133,none-149-conselyea-street-unit-4a-brooklyn-ny-11211,229,phonetic,0.6,2025-05-05T21:24:21.474594
134,none-171-north-1st-street-unit-5b-brooklyn-ny-11211,45,phonetic,0.6,2025-05-05T21:24:21.477968
135,none-323-south-5th-street-unit-4-brooklyn-ny-11211,3189,phonetic,0.6,2025-05-05T21:24:21.479732
136,none-234-powers-street-none-brooklyn-ny-11211,8940,phonetic,0.6,2025-05-05T21:24:21.482190
137,none-80-roebling-street-unit-1-brooklyn-ny-11211,632,phonetic,0.6,2025-05-05T21:24:21.483850
138,none-237-devoe-street-unit-1r-brooklyn-ny-11211,1985,phonetic,0.6,2025-05-05T21:24:21.485582
139,none-1-powers-street-unit-602-brooklyn-ny-11211,178,phonetic,0.6,2025-05-05T21:24:21.487169
140,none-108-jackson-street-unit-1a-brooklyn-ny-11211,923,phonetic,0.6,2025-05-05T21:24:21.488855
141,none-50-bayard-street-unit-3n-brooklyn-ny-11211,344,phonetic,0.6,2025-05-05T21:24:21.490545
142,none-532-lorimer-street-unit-1b-williamsburg-ny-11211,4391,phonetic,0.6,2025-05-05T21:24:21.492158
143,none-207-north-8th-street-unit-ph-brooklyn-ny-11211,264,phonetic,0.6,2025-05-05T21:24:21.493754
144,none-40-skillman-avenue-unit-3b-brooklyn-ny-11211,7148,phonetic,0.6,2025-05-05T21:24:21.498417
145,none-1-powers-street-unit-602-brooklyn-ny-11211-0,178,phonetic,0.6,2025-05-05T21:24:21.502205
146,none-150-north-5th-street-unit-1h-brooklyn-ny-11211,1845,phonetic,0.6,2025-05-05T21:24:21.504147
147,none-128-woodpoint-road-unit-2-brooklyn-ny-11211-0,3958,phonetic,0.6,2025-05-05T21:24:21.505810
148,none-323-south-5th-street-unit-4-brooklyn-ny-11211-0,3189,phonetic,0.6,2025-05-05T21:24:21.507567
149,none-139-skillman-avenue-unit-7a-brooklyn-ny-11211,82,phonetic,0.6,2025-05-05T21:24:21.509211
150,none-30-devoe-street-unit-2b-brooklyn-ny-11211-0,5016,phonetic,0.6,2025-05-05T21:24:21.516978
151,none-726-metropolitan-avenue-unit-6-williamsburg-ny-11211-0,8386,phonetic,0.6,2025-05-05T21:24:21.518697
152,none-207-north-8th-street-unit-ph-brooklyn-ny-11211-0,264,phonetic,0.6,2025-05-05T21:24:21.520307
153,none-150-north-5th-street-unit-1h-brooklyn-ny-11211-0,1845,phonetic,0.6,2025-05-05T21:24:21.522211
154,none-308-north-7th-street-unit-phb-brooklyn-ny-11211,873,phonetic,0.6,2025-05-05T21:24:21.523896
155,none-25-conselyea-street-unit-2-brooklyn-ny-11211,26252,phonetic,0.6,2025-05-05T21:24:21.526193
156,none-234-powers-street-unit-6-williamsburg-ny-11211,8940,phonetic,0.6,2025-05-05T21:24:21.531042
157,none-76-richardson-street-unit-7-brooklyn-ny-11211,67,phonetic,0.6,2025-05-05T21:24:21.532663
158,none-38-skillman-avenue-unit-1-brooklyn-ny-11211,26699,phonetic,0.6,2025-05-05T21:24:21.534977
159,none-230-south-2nd-street-none-williamsburg-ny-11211,9922,phonetic,0.6,2025-05-05T21:24:21.542064
160,none-156-devoe-street-unit-1f-brooklyn-ny-11211,409,phonetic,0.6,2025-05-05T21:24:21.543895
161,none-170-south-1st-street-unit-2b-brooklyn-ny-11211,1258,phonetic,0.6,2025-05-05T21:24:21.545672
162,none-174-north-6th-street-unit-town-brooklyn-ny-11211,1781,phonetic,0.6,2025-05-05T21:24:21.547404
163,none-128-woodpoint-road-unit-1-brooklyn-ny-11211,3958,phonetic,0.6,2025-05-05T21:24:21.554351
164,none-30-devoe-street-unit-2b-brooklyn-ny-11211,5016,phonetic,0.6,2025-05-05T21:24:21.556495
165,none-240-powers-street-unit-6-brooklyn-ny-11211,593,phonetic,0.6,2025-05-05T21:24:21.558251
166,none-40-skillman-avenue-unit-3b-brooklyn-ny-11211-0,7148,phonetic,0.6,2025-05-05T21:24:21.559920
167,none-526-union-avenue-unit-206-brooklyn-ny-11211-0,3419,phonetic,0.6,2025-05-05T21:24:21.561517
168,none-550-metropolitan-avenue-unit-comm-brooklyn-ny-11211-0,1902,phonetic,0.6,2025-05-05T21:24:21.563163
169,none-710-metropolitan-avenue-unit-5h-brooklyn-ny-11211,1464,phonetic,0.6,2025-05-05T21:24:21.564812
170,none-171-north-1st-street-unit-4k-brooklyn-ny-11211,45,phonetic,0.6,2025-05-05T21:24:21.572790
171,none-38-skillman-avenue-unit-1-brooklyn-ny-11211-0,26699,phonetic,0.6,2025-05-05T21:24:21.575405
172,none-96-woodpoint-road-unit-2c-brooklyn-ny-11211-0,9722,phonetic,0.6,2025-05-05T21:24:21.577652
173,none-72-richardson-street-unit-19-brooklyn-ny-11211-0,246,phonetic,0.6,2025-05-05T21:24:21.582768
174,none-135-jackson-street-unit-1b-brooklyn-ny-11211-0,5029,phonetic,0.6,2025-05-05T21:24:21.587995
175,none-684-lorimer-street-none-brooklyn-ny-11211-0,12139,phonetic,0.6,2025-05-05T21:24:21.589697
176,none-25-conselyea-street-unit-1-brooklyn-ny-11211,26252,phonetic,0.6,2025-05-05T21:24:21.592046
177,none-550-metropolitan-avenue-unit-comm-brooklyn-ny-11211,1902,phonetic,0.6,2025-05-05T21:24:21.593736
178,none-415-bedford-avenue-unit-23a-brooklyn-ny-11211,2772,phonetic,0.6,2025-05-05T21:24:21.598424
179,none-88-withers-street-unit-7d-brooklyn-ny-11211,537,phonetic,0.6,2025-05-05T21:24:21.600059
180,none-171-north-1st-street-unit-3k-brooklyn-ny-11211,45,phonetic,0.6,2025-05-05T21:24:21.601742
181,none-980-metropolitan-avenue-none-williamsburg-ny-11211,16946,phonetic,0.6,2025-05-05T21:24:21.603386
182,none-72-richardson-street-unit-19-brooklyn-ny-11211,246,phonetic,0.6,2025-05-05T21:24:21.605007
183,none-526-union-avenue-unit-206-brooklyn-ny-11211,3419,phonetic,0.6,2025-05-05T21:24:21.606637
184,none-549-metropolitan-avenue-unit-a-brooklyn-ny-11211,22585,phonetic,0.6,2025-05-05T21:24:21.608390
185,none-224-north-6th-street-unit-3-brooklyn-ny-11211,3190,phonetic,0.6,2025-05-05T21:24:21.610186
186,none-170-south-1st-street-unit-2b-brooklyn-ny-11211-0,1258,phonetic,0.6,2025-05-05T21:24:21.611962
187,none-237-devoe-street-unit-1r-brooklyn-ny-11211-0,1985,phonetic,0.6,2025-05-05T21:24:21.613708
188,none-156-devoe-street-unit-1f-brooklyn-ny-11211-0,409,phonetic,0.6,2025-05-05T21:24:21.615561
189,none-100-maspeth-avenue-unit-7c-brooklyn-ny-11211,6,phonetic,0.6,2025-05-05T21:24:21.617286
190,none-170-north-11th-street-unit-3a-brooklyn-ny-11211,1281,phonetic,0.6,2025-05-05T21:24:21.619039
191,none-171-north-1st-street-unit-1a-brooklyn-ny-11211,45,phonetic,0.6,2025-05-05T21:24:21.620734
192,none-171-north-1st-street-unit-6d-brooklyn-ny-11211,45,phonetic,0.6,2025-05-05T21:24:21.622428
193,none-224-north-6th-street-unit-3-brooklyn-ny-11211-0,3190,phonetic,0.6,2025-05-05T21:24:21.624217
194,none-240-powers-street-unit-6-brooklyn-ny-11211-0,593,phonetic,0.6,2025-05-05T21:24:21.625957
195,none-139-jackson-street-unit-1b-brooklyn-ny-11211,5549,phonetic,0.6,2025-05-05T21:24:21.628027
196,none-532-lorimer-street-unit-1b-williamsburg-ny-11211-0,4391,phonetic,0.6,2025-05-05T21:24:21.631919
197,none-230-south-2nd-street-none-williamsburg-ny-11211-0,9922,phonetic,0.6,2025-05-05T21:24:21.633838
198,none-549-metropolitan-avenue-unit-a-brooklyn-ny-11211-0,22585,phonetic,0.6,2025-05-05T21:24:21.635568
199,none-153-south-4th-street-unit-5-brooklyn-ny-11211,1154,phonetic,0.6,2025-05-05T21:24:21.637254
200,none-80-roebling-street-unit-1-brooklyn-ny-11211-0,632,phonetic,0.6,2025-05-05T21:24:21.647140
201,none-224-north-6th-street-unit-1-brooklyn-ny-11211,3190,phonetic,0.6,2025-05-05T21:24:21.654169
202,none-150-richardson-street-unit-2a-brooklyn-ny-11211,5304,phonetic,0.6,2025-05-05T21:24:21.658795
203,none-179-jackson-street-unit-3a-brooklyn-ny-11211,17426,phonetic,0.6,2025-05-05T21:24:21.667216
